2015-08-11 06:00:00,12,"comp3"
2015-08-02 06:00:00,15,"comp1"
2015-08-09 06:00:00,16,"comp2"
2015-08-21 06:00:00,17,"comp4"
2015-08-16 06:00:00,19,"comp4"
2015-08-13 06:00:00,20,"comp4"
2015-08-08 06:00:00,21,"comp2"
2015-08-10 06:00:00,23,"comp2"
2015-08-26 06:00:00,25,"comp2"
2015-08-28 06:00:00,28,"comp2"
2015-08-07 06:00:00,29,"comp1"
2015-08-14 06:00:00,30,"comp4"
2015-08-14 06:00:00,31,"comp1"
2015-08-16 06:00:00,32,"comp3"
2015-08-31 06:00:00,32,"comp1"
2015-08-20 06:00:00,33,"comp2"
2015-08-03 06:00:00,35,"comp4"
2015-08-20 06:00:00,36,"comp2"
2015-08-15 06:00:00,38,"comp2"
2015-08-30 06:00:00,38,"comp4"
2015-08-04 06:00:00,39,"comp3"
2015-08-19 06:00:00,39,"comp1"
2015-08-13 06:00:00,40,"comp2"
2015-08-10 06:00:00,43,"comp1"
2015-08-25 06:00:00,43,"comp4"
2015-08-19 06:00:00,47,"comp2"
2015-08-13 06:00:00,52,"comp1"
2015-08-28 06:00:00,52,"comp3"
2015-08-04 06:00:00,54,"comp2"
2015-08-01 06:00:00,55,"comp4"
2015-08-16 06:00:00,56,"comp2"
2015-08-25 06:00:00,57,"comp2"
2015-08-09 06:00:00,60,"comp2"
2015-08-24 06:00:00,60,"comp3"
2015-08-27 06:00:00,63,"comp4"
2015-08-23 06:00:00,64,"comp1"
2015-08-17 06:00:00,65,"comp2"
2015-08-01 06:00:00,66,"comp3"
2015-08-16 06:00:00,66,"comp2"
2015-08-29 06:00:00,67,"comp4"
2015-08-18 06:00:00,70,"comp1"
2015-08-19 06:00:00,73,"comp1"
2015-08-14 06:00:00,74,"comp1"
2015-08-22 06:00:00,78,"comp1"
2015-08-20 06:00:00,79,"comp2"
2015-08-05 06:00:00,83,"comp3"
2015-08-07 06:00:00,86,"comp2"
2015-08-10 06:00:00,88,"comp4"
2015-08-01 06:00:00,89,"comp1"
2015-08-06 06:00:00,91,"comp4"
2015-08-14 06:00:00,94,"comp4"
2015-08-09 06:00:00,97,"comp1"
2015-08-08 06:00:00,98,"comp3"
2015-08-23 06:00:00,98,"comp4"
2015-08-03 06:00:00,99,"comp3"
2015-08-18 06:00:00,99,"comp4"
2015-08-13 06:00:00,100,"comp2"
2015-08-15 06:00:00,101,"comp4"
2015-08-11 06:00:00,104,"comp1"
2015-08-26 06:00:00,104,"comp2"
2015-08-05 06:00:00,105,"comp4"
2015-08-18 06:00:00,106,"comp4"
2015-08-21 06:00:00,107,"comp4"
2015-08-09 06:00:00,108,"comp4"
2015-08-24 06:00:00,108,"comp1"
2015-08-07 06:00:00,110,"comp4"
2015-08-23 06:00:00,111,"comp2"
2015-08-03 06:00:00,114,"comp4"
2015-08-09 06:00:00,116,"comp3"
2015-08-19 06:00:00,117,"comp1"
2015-08-22 06:00:00,118,"comp4"
2015-08-28 06:00:00,119,"comp2"
2015-08-26 06:00:00,122,"comp1"
2015-08-21 06:00:00,124,"comp3"
2015-08-14 06:00:00,125,"comp2"
2015-08-11 06:00:00,127,"comp4"
2015-08-04 06:00:00,128,"comp1"
2015-08-07 06:00:00,130,"comp4"
2015-08-22 06:00:00,130,"comp2"
2015-08-04 06:00:00,131,"comp1"
2015-08-30 06:00:00,133,"comp4"
2015-08-16 06:00:00,134,"comp2"
2015-08-28 06:00:00,139,"comp1"
2015-08-31 06:00:00,140,"comp2"
2015-08-31 06:00:00,141,"comp1"
2015-08-05 06:00:00,143,"comp1"
2015-08-22 06:00:00,144,"comp3"
2015-08-03 06:00:00,145,"comp2"
2015-08-18 06:00:00,145,"comp1"
2015-08-22 06:00:00,153,"comp2"
2015-08-12 06:00:00,154,"comp2"
2015-08-04 06:00:00,155,"comp1"
2015-08-25 06:00:00,159,"comp2"
2015-08-03 06:00:00,161,"comp2"
2015-08-29 06:00:00,162,"comp3"
2015-08-06 06:00:00,163,"comp1"
